UUID,Anrede,Vorname,Nachname,Geburtsdatum
2a76122d-4128-4027-9373-0939fa3720b7,Herr,Keno,Krebs,
6df6e9dd-d0e0-414d-a87f-a658f3b52ec4,Frau,Annabell,Hense,
f3923767-f565-4934-8439-891b09361c79,k.A.,Irlanda,Wrede,
11d40b20-dd4c-413f-be63-71eb0861d890,Frau,Ilsebärbel,Hake,
eaa286b3-4786-4120-8f46-1970e14d2a22,Frau,Dorina,Nebe,
4b476336-9118-445c-ad96-189f568bc0b3,Herr,Albrecht,Quade,31.05.1962
4825361d-6888-4ebb-987a-3714e4c47573,k.A.,Jette,Ruppel,
8b642478-f034-48e2-9e4c-4d9019fc0ae2,Herr,Sylvius,Schwinn,18.05.1988
340913b3-021f-493c-9480-738c7dc647c7,Herr,Olaf,Siebers,26.02.1936
d1f479d0-f167-4284-81f3-9563f2305d6e,Herr,Tobias,Euler,18.05.1964
3129bdfc-f4ff-49f8-935e-e06636f061ef,Herr,Ronny,Wenzlaff,
7ab298e3-a6c0-4844-a8b7-c463365d5a34,Frau,Sigunde,Einhaus,
a24b0fa4-991a-4171-ac55-6fc67a5c5a75,Herr,Randolph,Peiffer,
55a72a97-94f1-4401-bdc1-498b9bfa14a6,Frau,Sonnhild,Gier,
112a95b8-10f0-4002-a2c4-36316beff18d,Frau,Merlinde,Muller,
e2b5f1e0-1d93-4a30-87fe-33bb6c68017e,Herr,Hansjoachim,Feix,
f44e8d1c-d961-4fde-befd-b3eb72787dbf,Herr,Fred,Hanke,
00b9f391-7834-4707-ac09-b58e2fb309f9,Frau,Marietheres,Linhart,
f148e873-5114-4999-92db-9fb8ae5d3837,Herr,Hariolf,Frölich,
0addd8fc-5052-49f3-8e47-e929dba1d783,Frau,Ingunde,Pfarr,
dafc542e-d0aa-41a0-afe2-91841b7d0dc9,Herr,Muhammed,Ehmke,03.04.1972
96e2321e-f765-4619-b305-e04f13e29af0,Frau,Notburga,Reichow,
e433d2a4-385a-4828-9516-58cfab3d86c0,Herr,Friedbert,Bahn,
11201b21-70e8-4de7-8ffd-ad7a1a38786d,Herr,Rudolph,Schwenzer,
0260e657-6096-43c3-8115-724917ffca8e,Herr,Alhard,Gabel,15.06.1924
444291b8-5115-43f5-8483-a3fd3905c059,Frau,Simperta,Overbeck,
997721eb-df06-470a-8c42-1049f78da642,Frau,Jolande,Schemel,11.03.1972
b15b2794-3663-4039-848a-99f1e84399ae,Herr,Berndt,Zeh,
2bb0aa75-170f-45cf-975d-ee918455709a,Frau,Sissy,Büschel,
e56db03e-b2bd-41ba-8565-cd865e7b07af,Herr,Can,Jaekel,
470854e0-3ff0-4cfa-be1d-4bd37b423731,Herr,René,Glaab,
009f05d2-90a9-491b-9a85-2148f9ebd693,k.A.,Josefine,Mühl,
ec344bcf-858f-4e5c-9293-05d981e36f90,Frau,Elselore,Etzel,
449ab399-11e2-4dd3-afad-47380ab1262f,Frau,Karolina,Rinke,
2e5efe92-cc24-4944-93cf-6a8ce199e3ec,Herr,Tom,Rosinski,
17a78bbe-7f08-446c-ad07-826ae7572d94,k.A.,Hansjörg,Hetterich,
b339f21e-4766-490b-af95-45bff038e309,Frau,Ingetrud,Gundelach,15.02.1991
c8498af8-64a4-4216-b10d-308179e7829b,Frau,Annalene,Schierholz,
4bd245ff-02b2-4c76-88ee-1d3608508d0b,k.A.,Evelin,Grotheer,
ac4688cf-69c4-46fd-9fd1-8bd3ae42c617,Herr,Barnabas,Juchem,
91654fd8-ae95-4197-ad6e-7bc81bac074c,Herr,Silas,Rogowski,
502ff9a9-c03d-4a09-8b7c-19b80b434a57,Herr,Hildebrand,Theile,
bfaf6004-fa6b-45bb-b90a-4b5e3f465db3,Herr,Herger,Willeke,05.01.1952
62d4067b-1d49-4e01-becd-8c2f0715ce4d,Herr,Erni,Henneberg,
768612c8-6087-4fc5-bd96-3ee43c842193,k.A.,Ursus,Diener,02.03.1957
0b78cf2d-9fc0-4954-9295-3724114d78e1,Herr,Otmar,Klaiber,
6b20f63f-61ca-42a0-b663-8c685718294b,Herr,Frohmund,Böttger,
efd9df92-fcd9-4012-9b2f-879af0c9ad20,Frau,Marinette,Sammet,11.11.1983
dc6e753b-f5e1-4dd7-a854-7cbd666ebb77,Frau,Kordula,Blöchl,
49cb9acd-67f8-4458-9ba4-56794fcc1973,Frau,Elke,Broll,20.06.1962
f1d58f32-fb2f-4381-a231-d8f91f25566d,Frau,Vroni,Dibbern,
a139996d-ddc8-42c8-86af-5ea6b2dc4ef4,Frau,Annkathrin,Barsch,
bda2c698-e6c6-458b-916b-b673fbaab617,Frau,Klaudia,Patz,
8d4e46d7-15dd-4f10-8ced-08f06414a9e6,Herr,Jeremie,Reynolds,02.04.1989
d56c52ea-9130-4164-97f2-ef3631d62b18,Frau,Kathrein,Brey,
aed629b0-b27d-46fa-82c5-b8009c641377,Herr,Markwart,Pollmann,28.04.1963
0cf63394-3560-42d3-a19e-847ba05e7058,k.A.,Hansheinz,Hapke,
aa69ac39-6402-44a6-bc18-513c9e744551,Frau,Florine,Reiber,
7e1565fa-8447-40ff-ad47-64b6154a4a02,Frau,Sylke,Garner,
c8561535-b542-462d-9337-3acbaf197884,Frau,Milena,Sauer,
9dcba551-1e93-4dd7-9824-1e4b7b6a12c3,Herr,Philipp,Grau,
0686b795-fdf1-41d6-8f0a-c033cc4c1ade,k.A.,Kathrin,Fährmann,
09fa7f40-284b-455d-89ff-6bd9117409dd,Herr,Siegmund,Stenglein,
e4d2d5b7-a962-467a-8082-61c29ed551e9,Herr,Heilmuth,Ziems,01.08.1923
729f0913-9b96-4dd7-8430-13efd3d02151,Herr,Norfried,Dill,
01375b7b-f84f-455b-ac8e-6b5f22625a26,Herr,Withold,Weers,
898d94ba-aa4e-47e1-aaa9-156171634fe6,Herr,Steve,Below,
ca4bf0a6-4757-453a-882f-a27dc3d499bb,k.A.,Hanneliese,Beere,
2824130a-9a66-49ce-bb82-0fc77be4887c,Herr,Christhard,Ellenberger,
4508a4f6-16ea-4d0c-811f-0513aadc52de,Herr,Hansfried,Seidensticker,
9fa445bc-c662-49ed-ad8e-ef56a9931c55,Herr,Sigward,Weiler,
412643b7-0b36-4399-ad15-8fc6efd3a728,Herr,Lienhard,Andrä,
9f78ff17-2988-4db5-b92a-102ade3bd034,Frau,Reinhildis,Rohloff,13.08.1921
b675ff60-f8d0-45f0-bd6d-56fc0bf110f9,Frau,Gudrun,Griffith,
190d1040-1110-4d83-b0ed-4abbbdeb1d38,Frau,Marlitt,Michels,
eb657fcd-b123-43a5-95ce-287b4e009123,Frau,Heideline,Knebel,
7a37e5f6-cf14-478f-8849-476460a3b8f9,Herr,Raimond,Redeker,
f0781442-5c0e-4f5a-93e2-a2db5585016c,k.A.,Christsolde,Moosmann,
22da7efd-52ff-405c-ae5c-2c5c26a6d14a,Frau,Augusta,Elsner,
86f52000-1245-4053-8dde-7059c5f90980,Herr,Lambert,Finzel,
b51a2de0-9881-4e32-b02e-f22eca6d843b,Frau,Elia,Steinbock,
f53e0898-1c7a-4f0b-9101-8fca4b1eb23a,Frau,Mirjam,Layer,
1b29b262-e90a-4866-9610-e73431a79610,Herr,André,Robert,
91ae13fa-67f8-47bf-ba15-5ad0900e861d,Herr,Andree,Obermüller,24.08.2007
d2fcaf2e-844e-4205-b123-7f5887b6b528,Frau,Giulia,Gemmer,
b2a900c2-60d8-498a-807a-82ea5390ceb0,Herr,Hans,Dumler,
e453a298-3da2-4bbb-a18f-aa363e7eea76,Frau,Babsi,Ritzer,26.07.1935
de5b82e5-b766-4607-aaea-441f1fe1bd62,Herr,Leif,Baader,12.08.1942
d1b152ac-e286-4e28-93fa-77c22e5f0f7f,Herr,Kian,Reetz,22.11.1966
364b3bbe-051f-40bc-b24f-4e48da83fc46,Herr,Rutger,Ortlieb,29.05.2005
86e7f0cb-2bc2-4287-8c22-adc82a3cef60,Herr,Inghard,Glatz,
6b93ae03-cd33-4a7f-9066-85107637ae36,Frau,Gaby,Isik,
76e94562-3ea5-4bed-87cf-0e3febdfcb95,Frau,Svea,Winzen,
32c9a216-0acf-4121-a77c-0d955d7284a5,Frau,Kati,Boettcher,
9aa3066f-d54f-4f73-8b9b-4fa3a28b64d4,k.A.,Heimbert,Nehring,
3f4afb7e-a6b1-4eb4-bbfa-61e0b37d955d,Frau,Anke,King,
4a9f0b8f-00fc-4db0-931a-2a467445ba9f,Frau,Gritta,Malinowski,20.09.2012
fccb04b3-9c6a-41be-bf16-7cfcda5cb66a,Frau,Gina,Prien,
595a1cf1-db8b-429c-b504-dea147f807b5,Herr,Enno,Lindau,
f012ed36-96f4-415e-935f-934e046f0482,Herr,Benjamin,Berge,26.11.1979
4ff27c3d-bacf-46aa-ae23-715cc9009e89,Frau,Annedore,Ewen,29.07.1990
ab0d7f35-c50f-4bc3-965f-d15f7f97502f,Herr,Reinholdt,Glander,
eb8db583-f30c-46d8-9cb7-c39edd4347f2,Herr,Henrik,Hädrich,
9d0a3694-9e00-4a54-86f8-f345762e0a51,k.A.,Rüdiger,Stürmer,04.06.1967
d76b6d22-1984-4414-b4fa-fbfea9a360fe,Herr,Daniel,Kloppenburg,31.07.2008
c3ca60e9-7486-43dd-a12b-7691222965a7,Herr,Günther,Klemke,
ebf974a0-fcdd-44b6-a7cd-b9263c6596d5,Herr,Conrad,Simonis,
11968609-02e9-4ce2-8d9d-48d0827140d8,Frau,Heide,Jeske,13.09.1984
13a197bb-9942-49f9-9f2f-f49a8704ad3b,Herr,Emanuel,Rothmeier,
c8ac6874-7a87-4a34-af68-577cb2987cf1,Herr,Friedolf,Rech,
6c870e64-563c-4124-b56d-b809769c9057,k.A.,Wernher,Hintzen,
2360d1be-b357-4ca8-a3ee-32a39c76a1bf,k.A.,Filip,Foerster,
38bab030-3e6e-4355-9284-28c3483a5b9d,Herr,Hadubert,Limpert,21.05.1903
59d14340-9ea1-4529-bc8a-ced5409534d1,Herr,Diethardt,Asal,26.08.2006
c8370729-2330-40bc-ba29-be6b1195456d,Herr,Luitpold,Mittermaier,
1de681c6-75af-4d48-922c-dd93a0bdd30c,k.A.,Sönke,Reinheimer,
65c374cf-7127-46c1-ac00-9c50f1843008,Frau,Karla,Diller,10.05.1923
0dbbdf34-2714-42be-8f3f-2a6d0a479706,Frau,Christin,Schon,
a19c31d5-e6f8-4a3e-bbd3-98387e0b663c,Frau,Simone,Latzel,
666e6014-bcb2-47fd-a350-9181a276bdf5,Frau,Inga,Scheer,15.10.1972
9a6d7faa-6c2d-425d-8f3f-18efcf76b426,Frau,Irmelinde,Weidig,
eda2c3e6-fde3-4030-b48e-e734e5eded59,k.A.,Birgitta,Kuhnen,03.04.2014
ee9b0b22-66bb-4dee-9ea4-3c441ef592ca,Herr,Timmo,Lindauer,
edfd1085-db31-425d-ac2b-dd60993798a5,Frau,Meta,Delgado,
9196db54-5407-41c6-ab9c-4316830d0432,k.A.,Remigius,Küthe,
3778cadc-0e01-4b90-8b5a-93f2c8af339f,k.A.,Irene,Mages,21.08.1950
e3f580df-3e3b-4965-a441-cdaab1936e8e,Frau,Waldburgis,Mergel,
911a8e4b-243c-4f86-ad3e-174ad6959a2d,Frau,Ilsegard,Görke,
8396eb1e-ef34-4b51-9641-4152c76685f1,Herr,Alexander,Wege,18.03.2000
af979282-5098-49b4-87bc-738b55f52e17,Herr,Justus,Stemmler,
c43bc51e-766e-4a67-8d1f-007cdac322e0,Herr,Ingfried,Petri,
6b9eefc6-1c89-4a7b-b656-829a3b35a389,Herr,Falko,Steffen,09.06.1966
12be93d7-8d9b-4628-aa7d-fdcfe98c8aeb,Herr,Winand,Sassen,
488f3709-e89c-49b5-ba16-e6dd06359100,Frau,Brünhild,Dunker,
39e07458-c9d8-4f66-8fab-1e1d1cc03e1f,Herr,Bennett,Reil,10.12.1979
dd06bdb0-c57c-442a-b233-6ff762ca4fbe,Frau,Annagret,Boone,
a766cc2c-a5cf-4d82-a9b7-6110eea4c977,Herr,Damian,Eirich,
9cef2a20-ca5d-4467-bac0-4493921c9a70,Frau,Rosa,Pelz,
bc416a24-1caa-4fbc-8dd1-09bc5ae25e0f,Herr,Franziskus,Ziebarth,
bac2eb68-ed64-48c6-8c93-e8f11d28383d,Herr,Andreas,Henschel,
b8dc1b70-8692-4d25-b6a6-786d0894f839,Frau,Irmlinde,Kupfer,20.09.1959
7ca44076-f296-45fc-948e-e579434acece,Herr,Carl,Grein,
9d475a53-46c1-4120-9ece-fa2c8797c22d,Herr,Wladislaus,Wester,
484067b9-c787-4d84-b64f-7f1386c45409,Herr,Eckhart,Junginger,
f46af644-093c-425f-9408-54c831b630ce,Herr,Desiderius,Schewe,
1b72b20a-8b7a-411b-886f-d5af5389994a,Frau,Lisa,Jürgen,
6e566b35-95e5-4aa7-abd8-5dfe056ade84,Herr,Kurt,Pfohl,
1814ce8b-f408-470b-b23f-f76c6a8d5299,Herr,Gerthold,Bruhns,
61911948-1625-4c8b-b97e-d823a55ba2df,Frau,Helga,Freiberg,
ecfa2692-1c79-438c-9780-f9fcf7c72e0c,k.A.,Cäzilie,Urban,
36a12d06-4882-4939-b655-2a2befb3e2eb,k.A.,Wolfgard,Geibel,31.03.1942
c4227f57-00f0-4209-9034-4db1c6aabaed,Herr,Hansludwig,Stiewe,19.05.1911
c2073828-a273-42e0-a0b2-c9c676554358,Herr,Joseph,Knoop,
dc433997-8484-4a42-98f4-10f946fc7c80,Frau,Adina,Hain,02.05.1996
e66f8247-b727-4c5b-9650-5bcbecf236c8,k.A.,Conrad,Ilg,
011e3c0c-c125-434f-bfb9-254b1c467da6,Herr,Veith,Wenz,
9275cad2-aee3-4efb-9de5-5630afd6f0da,Herr,Udo,Bögel,
9fb44075-2ee8-41ed-9ca7-a0c3249f9268,Frau,Gotelind,Ressel,
0d4da7a0-1da4-42fc-8752-4c20f852b579,Frau,Henriette,Westermeier,26.12.2011
e2a99089-e33d-4782-a054-f8aba3c4b0ea,Frau,Marika,Riecken,
6bd2de1c-ec97-41a1-b6f1-6e9f655df692,Herr,Engelhard,Luther,
019e31b5-f958-4fda-b424-bf0d33955b44,Herr,Alfhard,Weimann,
f174604f-68ad-4aa5-b97b-26c69e8b01af,Frau,Kirstin,Mücke,
75f1f159-27bc-48fe-8fb4-99e99b995bc2,Frau,Waltraud,Springer,
9d4ba2ab-601e-49ea-bb13-b4c8b41dbdd2,Frau,Lucia,Rinker,29.01.1955
575d58d0-7e26-4c01-bd1b-f92442efe1b8,Frau,Aloysia,Stecker,15.04.1986
60a09972-a6c2-493c-8ce0-e78a79746d6c,Herr,Burgfried,Richards,
1c1f2add-250f-4cf1-90c2-9d1ed1d1e034,Herr,Florian,Karp,28.02.1953
be73da87-bb5e-47bf-809e-67aeaf412d3c,Herr,Klemens,Jopp,
b103794c-6cf9-4de1-8546-d3341e1a323f,Herr,Heinolf,Hegewald,
29dfcecc-3bf7-436e-acf5-902fb054786b,Frau,Larissa,Niewerth,
48674e4d-cf1a-401b-a36f-69fcdca38abf,Frau,Edeltrudis,Bär,
cbdd836b-cb93-4499-ab4e-6a29d166565d,Herr,Klauspeter,Galle,
4e0060a3-13ad-402e-9fb0-9f9a897e9737,Frau,Kriemhilde,Wirsching,
c11ae07b-e901-48ba-b173-e43b6a3dc914,Herr,Utho,Ristow,
955d8ba3-7ee0-420d-b772-43cd61fe5eb6,Frau,Myrjam,Kräuter,
44fcd8ab-4c16-45b1-a1ed-03c3a8e4578f,Herr,Klauspeter,Bass,
e4ba0e6c-434a-44fc-9f43-bebc3610dc4a,Frau,Helena,Sen,
c494ef5f-5341-4edf-ba0c-b724f6fcef2d,Frau,Anna,Raible,28.08.1949
d17e1a71-4285-4307-9b49-4bb48e7159df,Herr,Helwart,Gerner,05.02.1970
850321c3-d10b-46fc-81e1-98933b42e438,Herr,Adam,Schlichting,
fb747b14-1f39-45c0-93ab-1ff99d891853,Herr,Helmfried,Krumpholz,02.10.1935
47cac631-9a97-490e-9968-63d1db608cf0,Herr,Bodomar,Liesegang,
78b331a7-3f8d-4c77-9c80-8a661e4378c5,Herr,Ottokar,Nagl,
5f4e18dd-092b-4313-8db5-1fe1ef80e27a,Herr,Burkard,Illgen,
526c5000-66ee-47e8-9385-ab73e4d177c5,k.A.,Sonnhilde,Schrödel,30.01.1970
3c5c05ff-ee43-4b6f-bd9c-7468ebdcbebb,Frau,Kriemhild,Paffrath,
3ffd731b-cec3-4c5b-a610-ae77c929061e,k.A.,Cordelia,Röck,
7fd9e299-66d3-4f8a-8b86-a089ba5fddf6,Herr,Diether,Lindemann,
7bf09c64-3107-4476-b867-2ca5b0d85871,Herr,Norbert,Klarmann,
c2331492-a292-4da6-8459-101adf5927c1,Herr,Joschka,Bäumer,
1cbd989e-5b0f-4ad4-b280-3dca919c0b9d,Frau,Bertwalda,Flaig,
433cdc2b-d1e4-47a3-bfff-363d79cb10b2,Frau,Edeltraud,Hansen,24.03.2000
02725979-8cd7-4ef2-ad80-4d7886e8bd6f,k.A.,Irmgard,Pilgram,
734ae943-70b2-4eb9-ab7d-0fe690f17610,Herr,Cedrik,Brühl,
d1878e6f-374c-4257-ba1b-65de0cbdea75,Frau,Urte,Fessler,
f0b2d711-6fb4-4d83-879a-cddbe16304a8,Herr,Wilhardt,Frei,
e39fca13-ba82-4628-82a5-5761794e6559,Frau,Jeanette,Krischke,22.10.1944
b1b6e19d-c897-439d-900d-09db53a0f893,Frau,Friederike,Bey,
4cb7b7b1-c657-4ecd-b676-65bc920872f8,Herr,Borromäus,Rossel,11.11.1967
b8dc14f6-ecf8-4406-97d2-88c8a5c93ecf,Frau,Tilla,Sauerbier,
a652d4a9-cbcf-434b-ab27-40954b11695e,k.A.,Jobst,Zimmerling,
cf47810b-6474-4ba4-9460-37dc5ea3415a,Herr,Degenhart,Mönnich,
83a3f1e1-47be-46ec-97e5-26914b25325a,Frau,Sigtraud,Steitz,
4acc7996-f269-4c3a-8402-acc33931b233,Frau,Huldine,Maucher,01.05.2013
3839b5ea-bba6-42be-98f3-f7135a43b4cb,Frau,Felizia,Heidt,11.10.1961
66467627-18d8-40c6-a791-865090f8f82b,Herr,Tommy,Matt,
4f845270-52b8-43a1-85e9-26c39795f03f,Herr,Oswin,Howard,
decdb68e-52c0-4197-b9f5-d74f228d1141,Frau,Marei,Heym,
8fb97563-0418-4855-b8d2-db9bf7e9e7e9,Herr,Mads,Fehrmann,
337a07ce-3fb0-442b-ae45-ca04cfe8d594,Herr,Jörg,Mauel,
08af86d8-5ece-4a1a-8d1c-41d654a9b22d,k.A.,Madleine,Mehringer,
02d29ef0-0d39-4a88-9f55-e8d7553c809d,Herr,Volkhart,Black,
a83492bc-9b29-4312-9f3a-2e287232dcbe,Frau,Verona,Johnston,
4e4cc391-253f-49d5-85d9-a82528c2e1e6,Frau,Kathi,Roloff,10.07.1940
b21f5184-89bd-4147-8d7f-e2a60a2bc05a,Frau,Trauthilde,Bleck,
7be18058-a171-4746-b8fd-5d8e94c64192,Frau,Leandra,Elbers,
f96bb5fb-d674-4a61-9a5d-000ee0e71a5d,Herr,Hansjakob,Günter,
91e5eebb-4685-4842-9098-9efa912cfb2c,Frau,Madeleine,Eilts,
b2616b00-a09f-42fb-b1d5-1e905185e59e,Frau,Hannemarie,Broll,
a8ccd198-de4b-40f4-aa2a-40adad1f0bc4,Frau,Lili,Keiser,
c646b2e3-cfb1-4b24-b911-066701c8cec0,Frau,Haralda,Ehrhard,
316991c0-680c-4cb4-9960-0da82feff389,Frau,Helene,Toth,
256420b9-9905-4821-8bca-4f9245ae47c8,Frau,Adeltraut,Paus,
385a32c0-1b29-4558-818f-7cd580ea6983,Herr,Hansjörn,Linhart,
7af1ab46-af7c-4d56-85ee-626a279c596a,Frau,Ula,Karge,
b13708ab-2c06-4190-87f8-c6fa313ee22f,Frau,Heidemaria,Hannig,02.08.1923
e45a130a-ee86-4150-99a0-8223546e7691,Frau,Birgitta,Eckert,
88b1cc73-e9cf-450b-abdf-7018c2562cbb,Frau,Stefani,Pesch,
4e3113a7-b703-4299-a865-2f3d5d21e96e,Herr,Wilhardt,Krabbe,07.12.2011
83818fe6-33f0-4d89-b82e-95f580e447cc,Herr,Ekkehard,Zachmann,
8b91d4ae-787b-416e-91bb-1e9e2992f0d3,Herr,Volkard,Krohne,
0187432c-8a43-40f6-9daa-e38ed8877d90,Herr,Otmar,Iffland,
007522c8-54cc-4637-a164-b6f72609deb6,Frau,Veronica,Raith,
f3068827-b6f9-4f2a-b854-6eb1121eb71a,Frau,Amy,Schöttler,
3c8d5a2b-1b46-425f-a629-4d89f7eb0644,Herr,Nikolas,Tabbert,10.07.1905
b2807e6a-cade-4e16-a800-610bf6255ab2,Herr,Winrich,Epping,02.06.1917
197b9462-45d9-4e6b-995f-bef3349073a1,Herr,Kian,Kopf,
097e7f34-012a-4653-a4cc-5215a5438acb,Herr,Gereon,Christ,
2a608a01-4a05-4b54-8f9f-703db2c55fdb,Frau,Juliane,Hübenthal,
7f2e474b-3f4d-4dd2-a1f2-8cf99c8dc550,Herr,Bodomar,Gietl,
fc795800-5c5f-4730-9331-7075b929ed31,Frau,Ehrentraut,Wilmes,
7912a3db-a552-4608-90eb-7f1130f62a24,Herr,Hilfried,Waldmann,
e209ab10-a1df-453e-a386-0efc295b1a77,Herr,Eckart,Stachowiak,19.01.1922
ffe57c04-8fab-4515-958e-c948dda78d5d,Herr,Rezzo,Jungermann,03.06.2020
70cf620c-bd38-4e8c-afb6-5b8337459c80,Herr,Sepp,Thoma,
bd95cbc6-ea94-41a2-8fb9-567c188c0964,Frau,Ermelinde,Rieth,
849053b7-f2c2-481d-8e4b-357aff95eb2c,Herr,Yannik,Kant,
5eb6bdef-530e-4c86-bc27-693d5ee83878,Frau,Jessika,Reeb,
22944edf-cba9-4e11-8b1f-b90352deeedc,Herr,Eberhard,Bunzel,17.10.1906
41f31d07-1d41-4532-99d7-12693ff85ebf,Frau,Daniela,Markmann,
5b22ec94-d33f-41bc-9630-a2ec5aa92bf0,Herr,Michel,Heß,
